<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
GAZP,240,060123,1900,162.35,162.45,161.56,161.88,1042460.0
GAZP,240,060123,2300,161.87,162.15,161.82,162.1,220570.0
GAZP,240,090123,1100,162.98,163.11,161.88,162.3,3535720.0
GAZP,240,090123,1500,162.3,162.98,162.21,162.97,3221380.0
GAZP,240,090123,1900,162.97,163.49,162.63,162.66,2592610.0
GAZP,240,090123,2300,162.65,162.98,162.51,162.71,357250.0
GAZP,240,100123,1100,162.72,162.98,161.44,161.94,4125520.0
GAZP,240,100123,1500,161.93,162.64,161.7,162.54,2251190.0
GAZP,240,100123,1900,162.55,162.61,161.87,162.22,818850.0
GAZP,240,100123,2300,162.22,162.24,162.1,162.1,146500.0
GAZP,240,110123,1100,162.09,163.3,161.7,162.85,6563810.0
GAZP,240,110123,1500,162.85,165.8,162.57,165.78,10361670.0
GAZP,240,110123,1900,165.78,167.19,165.3,165.65,7697320.0
GAZP,240,110123,2300,165.65,165.91,165.6,165.83,616500.0
GAZP,240,120123,1100,165.71,165.79,164.38,164.99,5736490.0
GAZP,240,120123,1500,164.98,165.16,164.1,164.35,3392870.0
GAZP,240,120123,1900,164.35,164.63,163.75,164.55,1880040.0
GAZP,240,120123,2300,164.57,164.69,164.15,164.17,328340.0
GAZP,240,130123,1100,164.3,165.48,163.5,164.85,5669360.0
GAZP,240,130123,1500,164.85,165.73,164.38,164.94,4665950.0
GAZP,240,130123,1900,164.97,165.34,164.62,164.65,1342370.0
GAZP,240,130123,2300,164.65,164.71,164.51,164.56,566560.0
GAZP,240,160123,1100,165.1,166.8,164.9,166.34,7743720.0
GAZP,240,160123,1500,166.34,166.35,165.11,165.65,4559370.0
GAZP,240,160123,1900,165.65,166.14,165.4,165.95,1691850.0
GAZP,240,160123,2300,165.94,166.1,165.78,165.8,669860.0
GAZP,240,170123,1100,165.82,165.92,163.75,164.47,7938980.0
GAZP,240,170123,1500,164.49,164.69,162.72,163.26,6008880.0
GAZP,240,170123,1900,163.26,163.26,162.5,162.56,2668380.0
GAZP,240,170123,2300,162.57,162.86,162.0,162.33,1438280.0
GAZP,240,180123,1100,162.53,163.0,160.81,162.8,7307660.0
GAZP,240,180123,1500,162.8,163.96,162.37,163.63,5054030.0
GAZP,240,180123,1900,163.63,163.78,162.12,162.43,1620490.0
GAZP,240,180123,2300,162.44,162.44,162.1,162.18,463220.0
GAZP,240,190123,1100,161.98,162.49,160.02,160.09,9121340.0
GAZP,240,190123,1500,160.1,160.8,160.01,160.77,4426600.0
GAZP,240,190123,1900,160.77,160.99,160.06,160.24,1700150.0
GAZP,240,190123,2300,160.26,160.63,160.24,160.53,355300.0
GAZP,240,200123,1100,160.6,161.45,158.55,159.09,9394380.0
GAZP,240,200123,1500,159.1,159.47,158.55,159.26,4727360.0
GAZP,240,200123,1900,159.27,159.43,158.65,158.8,1782660.0
GAZP,240,200123,2300,158.8,158.99,158.71,158.85,596290.0
GAZP,240,230123,1100,158.9,159.88,158.2,159.29,7906740.0
GAZP,240,230123,1500,159.3,160.49,159.2,160.0,5060950.0
GAZP,240,230123,1900,160,160.14,159.56,159.99,1469960.0
GAZP,240,230123,2300,159.92,160.2,159.74,160.06,605030.0
GAZP,240,240123,1100,160.22,160.83,158.0,158.31,8811210.0
GAZP,240,240123,1500,158.31,158.7,158.02,158.14,3754200.0
GAZP,240,240123,1900,158.14,158.29,157.81,157.89,2688300.0
GAZP,240,240123,2300,157.89,158.04,157.44,157.88,1360050.0
GAZP,240,250123,1100,157.9,157.99,156.71,156.95,7065440.0
GAZP,240,250123,1500,156.95,159.11,156.95,158.55,6197790.0
GAZP,240,250123,1900,158.58,159.05,158.18,158.95,1545670.0
GAZP,240,250123,2300,158.94,159.13,158.74,158.99,750600.0
GAZP,240,260123,1100,159.14,159.43,157.86,158.34,5887560.0
GAZP,240,260123,1500,158.34,158.41,157.13,157.31,4612600.0
GAZP,240,260123,1900,157.31,157.98,157.24,157.72,1442690.0
GAZP,240,260123,2300,157.73,157.82,157.4,157.58,427370.0
GAZP,240,270123,1100,157.59,158.59,156.91,158.13,5732790.0
GAZP,240,270123,1500,158.13,159.09,158.06,159.05,4303520.0
GAZP,240,270123,1900,159.03,159.33,158.53,159.08,1764880.0
GAZP,240,270123,2300,159.08,159.09,158.75,159.08,485990.0
GAZP,240,300123,1100,159.09,159.67,157.8,158.2,5540130.0
GAZP,240,300123,1500,158.23,158.59,157.7,158.53,2442560.0
GAZP,240,300123,1900,158.53,159.04,158.47,158.66,2210230.0
GAZP,240,300123,2300,158.73,158.96,158.31,158.41,503710.0
GAZP,240,310123,1100,158.41,160.0,158.1,158.29,7883620.0
GAZP,240,310123,1500,158.27,158.61,158.0,158.23,4294010.0
GAZP,240,310123,1900,158.25,158.75,158.16,158.6,1757210.0
GAZP,240,310123,2300,158.6,158.69,158.0,158.1,1183300.0
GAZP,240,010223,1100,158.34,158.66,157.54,158.37,7871830.0
GAZP,240,010223,1500,158.37,158.64,158.05,158.38,3704810.0
GAZP,240,010223,1900,158.38,158.55,157.9,158.1,2117860.0
GAZP,240,010223,2300,158.08,158.2,157.93,158.12,502660.0
GAZP,240,020223,1100,158.35,158.59,157.31,158.14,6055000.0
GAZP,240,020223,1500,158.14,158.55,158.0,158.27,3485260.0
GAZP,240,020223,1900,158.27,158.35,157.84,158.15,1755980.0
GAZP,240,020223,2300,158.15,158.2,158.0,158.1,662820.0
GAZP,240,030223,1100,158.05,158.4,156.76,157.07,9764230.0
GAZP,240,030223,1500,157.05,163.96,156.91,161.4,52006110.0
GAZP,240,030223,1900,161.41,162.18,160.24,160.5,6076460.0
GAZP,240,030223,2300,160.49,161.19,160.48,160.87,1652900.0
GAZP,240,060223,1100,160.7,161.76,158.91,159.75,16888370.0
GAZP,240,060223,1500,159.75,160.32,159.44,159.59,6400790.0
GAZP,240,060223,1900,159.58,160.3,159.12,160.05,3857630.0
GAZP,240,060223,2300,160.05,160.18,159.96,160.14,871480.0
GAZP,240,070223,1100,160.47,161.35,159.51,160.33,8205840.0
GAZP,240,070223,1500,160.34,160.38,159.6,159.75,3884210.0
GAZP,240,070223,1900,159.74,159.97,159.61,159.85,1353680.0
GAZP,240,070223,2300,159.85,160.1,159.77,159.87,485060.0
GAZP,240,080223,1100,160.07,160.42,158.5,158.72,6199370.0
GAZP,240,080223,1500,158.72,159.13,157.82,158.38,7877140.0
GAZP,240,080223,1900,158.39,158.42,158.02,158.2,1776740.0
GAZP,240,080223,2300,158.2,158.52,158.17,158.18,810660.0
GAZP,240,090223,1100,158.5,160.4,157.6,159.78,15257500.0
GAZP,240,090223,1500,159.71,160.44,158.77,159.05,10109410.0
GAZP,240,090223,1900,159.03,159.6,158.85,159.38,1847110.0
GAZP,240,090223,2300,159.36,159.48,159.15,159.19,426720.0
GAZP,240,100223,1100,159.05,159.46,158.32,158.64,4766190.0
GAZP,240,100223,1500,158.63,158.76,158.48,158.68,2747010.0
GAZP,240,100223,1900,158.69,159.08,158.62,158.74,1948390.0
GAZP,240,100223,2300,158.74,158.75,158.66,158.68,372290.0
GAZP,240,130223,1100,159.45,159.47,158.08,158.35,5504760.0
GAZP,240,130223,1500,158.35,158.4,158.0,158.33,3510850.0
GAZP,240,130223,1900,158.32,158.6,158.11,158.2,1668320.0
GAZP,240,130223,2300,158.19,158.25,158.0,158.01,618300.0
GAZP,240,140223,1100,157.98,158.1,155.13,157.0,12600800.0
GAZP,240,140223,1500,157.01,157.3,156.31,156.76,4115490.0
GAZP,240,140223,1900,156.74,156.95,156.35,156.6,1487800.0
GAZP,240,140223,2300,156.63,156.76,156.5,156.52,375370.0
GAZP,240,150223,1100,156.06,156.07,155.02,155.44,8528230.0
GAZP,240,150223,1500,155.44,155.5,154.4,154.57,4577450.0
GAZP,240,150223,1900,154.57,155.0,150.6,153.01,12037010.0
GAZP,240,150223,2300,153.02,153.76,152.25,153.09,2375220.0
GAZP,240,160223,1100,154.04,154.5,151.62,152.69,9809220.0
GAZP,240,160223,1500,152.7,153.5,152.15,152.74,4591030.0
GAZP,240,160223,1900,152.74,153.28,152.58,153.03,2061090.0
GAZP,240,160223,2300,153.03,153.6,152.9,153.56,821020.0
GAZP,240,170223,1100,153.39,155.08,152.83,154.47,7894880.0
GAZP,240,170223,1500,154.47,154.47,153.11,153.28,3678780.0
GAZP,240,170223,1900,153.28,153.78,153.25,153.53,1173330.0
GAZP,240,170223,2300,153.56,153.63,153.26,153.62,500320.0
GAZP,240,200223,1100,153.63,153.86,151.62,152.08,7398270.0
GAZP,240,200223,1500,152.07,154.3,151.65,154.06,5017640.0
GAZP,240,200223,1900,154.06,154.29,153.18,153.35,2299900.0
GAZP,240,200223,2300,153.35,153.52,153.0,153.24,570810.0
GAZP,240,210223,1100,153.62,156.43,153.62,155.23,15791220.0
GAZP,240,210223,1500,155.21,155.5,154.22,154.58,3443550.0
GAZP,240,210223,1900,154.57,155.37,154.51,155.0,1591710.0
GAZP,240,210223,2300,154.99,155.19,154.65,154.97,551430.0
GAZP,240,220223,1100,154.85,154.85,153.5,154.49,4446940.0
GAZP,240,220223,1500,154.48,156.4,154.3,155.81,4960020.0
GAZP,240,220223,1900,155.81,155.99,155.4,155.69,1480630.0
GAZP,240,220223,2300,155.66,155.7,155.0,155.31,749290.0
GAZP,240,240223,1100,155.52,156.98,154.9,154.9,4722000.0
GAZP,240,240223,1500,154.9,155.0,153.72,154.21,3949380.0
GAZP,240,240223,1900,154.21,154.51,153.9,154.3,896000.0
GAZP,240,240223,2300,154.3,154.4,154.0,154.22,397270.0
GAZP,240,270223,1100,153.9,155.39,153.5,154.87,5904330.0
GAZP,240,270223,1500,154.86,157.3,154.81,156.51,9286590.0
GAZP,240,270223,1900,156.5,156.89,156.2,156.64,1373000.0
GAZP,240,270223,2300,156.64,156.76,156.26,156.34,501690.0
GAZP,240,280223,1100,156.41,158.09,155.83,156.3,9686730.0
GAZP,240,280223,1500,156.29,157.35,155.56,157.06,5139110.0
GAZP,240,280223,1900,157.04,157.74,157.04,157.7,2766630.0
GAZP,240,280223,2300,157.7,157.75,157.18,157.66,813110.0
GAZP,240,010323,1100,158,164.48,157.99,163.97,41231970.0
GAZP,240,010323,1500,163.97,164.0,162.01,162.86,18044750.0
GAZP,240,010323,1900,162.86,163.98,162.43,163.77,4920740.0
GAZP,240,010323,2300,163.77,164.56,163.52,164.5,3495520.0
GAZP,240,020323,1100,164.15,164.34,159.5,160.67,39569860.0
GAZP,240,020323,1500,160.68,162.0,160.11,160.83,9913300.0
GAZP,240,020323,1900,160.84,161.45,160.59,161.07,2302040.0
GAZP,240,020323,2300,161.07,161.85,160.61,160.9,1304440.0
GAZP,240,030323,1100,161.2,163.3,160.9,162.38,13238600.0
GAZP,240,030323,1500,162.37,162.57,161.5,162.29,4823770.0
GAZP,240,030323,1900,162.29,162.5,161.8,162.13,2040630.0
GAZP,240,030323,2300,162.13,162.48,162.11,162.27,1172460.0
GAZP,240,060323,1100,163.2,164.3,162.52,163.46,11622420.0
GAZP,240,060323,1500,163.46,163.99,162.9,163.66,5551080.0
GAZP,240,060323,1900,163.68,163.81,163.4,163.43,1535880.0
GAZP,240,060323,2300,163.43,163.59,163.3,163.35,694190.0
GAZP,240,070323,1100,163.75,163.85,162.0,162.9,6423230.0
GAZP,240,070323,1500,162.91,163.65,162.72,163.08,4762040.0
GAZP,240,070323,1900,163.07,163.18,162.51,162.76,2113820.0
GAZP,240,070323,2300,162.74,162.8,162.5,162.57,539250.0
GAZP,240,090323,1100,162.22,163.18,161.12,161.56,7991860.0
GAZP,240,090323,1500,161.57,162.32,161.22,161.68,3063270.0
GAZP,240,090323,1900,161.67,161.76,161.3,161.45,2018410.0
GAZP,240,090323,2300,161.45,161.48,161.17,161.21,850800.0
GAZP,240,100323,1100,160.5,161.29,159.51,160.5,8578820.0
GAZP,240,100323,1500,160.5,160.5,159.9,159.99,5655450.0
GAZP,240,100323,1900,159.99,160.39,159.7,160.1,2066830.0
GAZP,240,100323,2300,160.12,160.19,159.88,160.04,821800.0
GAZP,240,130323,1100,160.35,161.62,160.04,160.36,7703200.0
GAZP,240,130323,1500,160.36,160.38,158.3,158.91,9913340.0
GAZP,240,130323,1900,158.93,159.38,158.88,159.21,1922380.0
GAZP,240,130323,2300,159.2,159.2,158.92,159.03,652710.0
GAZP,240,140323,1100,158.89,160.68,158.55,160.1,6528920.0
GAZP,240,140323,1500,160.1,161.4,160.0,160.99,6572650.0
GAZP,240,140323,1900,160.99,161.26,160.11,160.13,3075480.0
GAZP,240,140323,2300,160.13,161.0,160.06,161.0,1310550.0
GAZP,240,150323,1100,161.5,162.48,160.7,160.71,10355040.0
GAZP,240,150323,1500,160.71,161.1,158.05,159.19,11175340.0
GAZP,240,150323,1900,159.19,159.95,158.5,159.84,2798850.0
GAZP,240,150323,2300,159.85,159.88,159.5,159.68,550860.0
GAZP,240,160323,1100,159.81,160.83,158.71,160.06,9270300.0
GAZP,240,160323,1500,160.06,160.23,158.5,159.8,9688010.0
GAZP,240,160323,1900,159.8,160.0,159.28,159.65,1524650.0
GAZP,240,160323,2300,159.65,159.88,159.54,159.71,426430.0
GAZP,240,160323,1100,159.81,160.83,158.71,160.06,9270300.0
GAZP,240,160323,1500,160.06,160.23,158.5,159.8,9688010.0
GAZP,240,160323,1900,159.8,160.0,159.28,159.65,1524650.0
GAZP,240,160323,2300,159.65,159.88,159.54,159.71,426430.0
GAZP,240,170323,1100,160.19,161.37,159.85,160.4,9569780.0
GAZP,240,170323,1500,160.4,164.41,160.35,163.25,26629810.0
GAZP,240,170323,1900,163.24,163.5,162.75,163.28,3894450.0
GAZP,240,170323,2300,163.27,163.39,163.07,163.29,1552870.0
GAZP,240,200323,1100,164.34,174.14,164.14,171.78,73447170.0
GAZP,240,200323,1500,171.83,173.38,170.81,173.02,21961470.0
GAZP,240,200323,1900,173.02,176.86,173.0,176.5,23162440.0
GAZP,240,200323,2300,176.48,176.59,174.01,175.7,9254480.0
GAZP,240,210323,1100,176,177.25,170.1,172.88,58092420.0
GAZP,240,210323,1500,172.88,176.58,172.0,172.77,29728700.0
GAZP,240,210323,1900,172.78,172.95,168.66,170.63,17046280.0
GAZP,240,210323,2300,170.63,171.04,170.18,170.55,2277780.0
GAZP,240,220323,1100,170,171.38,167.7,169.12,25154450.0
GAZP,240,220323,1500,169.13,170.6,168.88,170.5,7465510.0
GAZP,240,220323,1900,170.5,170.73,169.11,169.52,4036070.0
GAZP,240,220323,2300,169.55,169.66,168.53,168.72,2070010.0
GAZP,240,230323,1100,168.72,169.5,167.82,168.83,9779620.0
GAZP,240,230323,1500,168.84,169.71,168.21,169.0,6486360.0
GAZP,240,230323,1900,168.98,169.5,168.77,168.89,1857340.0
GAZP,240,230323,2300,168.85,168.98,168.72,168.84,570280.0
GAZP,240,240323,1100,169.12,169.49,168.01,168.54,7375460.0
GAZP,240,240323,1500,168.52,169.11,168.3,168.58,4001250.0
GAZP,240,240323,1900,168.57,169.04,168.51,168.91,2700520.0
GAZP,240,240323,2300,168.91,169.04,168.8,169.03,675920.0
GAZP,240,270323,1100,170.16,172.91,169.74,172.58,19373270.0
GAZP,240,270323,1500,172.57,172.73,171.4,171.97,8332030.0
GAZP,240,270323,1900,171.97,173.25,171.8,172.43,6245600.0
GAZP,240,270323,2300,172.43,172.75,171.87,172.33,1897890.0
GAZP,240,280323,1100,172.9,172.92,169.1,170.23,18862650.0
GAZP,240,280323,1500,170.24,171.43,170.03,171.08,5499800.0
GAZP,240,280323,1900,171.08,171.17,170.5,170.65,1998140.0
GAZP,240,280323,2300,170.68,171.14,170.64,171.07,656870.0
GAZP,240,290323,1100,171.57,171.89,169.41,171.22,8657000.0
GAZP,240,290323,1500,171.22,172.5,170.52,170.84,10210240.0
GAZP,240,290323,1900,170.83,171.18,170.55,171.1,2543430.0
GAZP,240,290323,2300,171.1,171.11,170.7,170.95,997030.0
GAZP,240,300323,1100,170.76,171.49,170.02,170.71,6432720.0
GAZP,240,300323,1500,170.7,171.8,170.7,171.5,6139510.0
GAZP,240,300323,1900,171.49,171.56,171.03,171.45,1360650.0
GAZP,240,300323,2300,171.44,171.72,171.36,171.71,753260.0
GAZP,240,310323,1100,172,172.71,168.14,168.82,19781700.0
GAZP,240,310323,1500,168.83,169.85,168.61,169.41,7246890.0
GAZP,240,310323,1900,169.43,170.17,169.4,169.9,3417130.0
GAZP,240,310323,2300,169.87,169.98,169.58,169.83,862620.0
GAZP,240,030423,1100,170.98,171.5,169.0,169.52,12822350.0
GAZP,240,030423,1500,169.53,170.85,169.14,170.17,6961990.0
GAZP,240,030423,1900,170.18,170.27,169.69,170.27,2181340.0
GAZP,240,030423,2300,170.24,170.4,170.15,170.38,624220.0
GAZP,240,040423,1100,170.99,176.0,170.14,174.29,49966020.0
GAZP,240,040423,1500,174.29,175.12,171.81,172.27,15800320.0
GAZP,240,040423,1900,172.27,172.56,171.11,172.02,6369360.0
GAZP,240,040423,2300,172.01,172.56,172.0,172.55,1006770.0
GAZP,240,050423,1100,172.55,174.48,170.58,173.18,22895530.0
GAZP,240,050423,1500,173.18,173.38,172.53,173.29,4717160.0
GAZP,240,050423,1900,173.29,174.0,172.65,173.75,4293390.0
GAZP,240,050423,2300,173.75,173.98,173.56,173.86,939830.0
GAZP,240,060423,1100,174.02,175.0,173.0,173.4,15561330.0
GAZP,240,060423,1500,173.4,173.56,172.0,172.63,9598670.0
GAZP,240,060423,1900,172.63,172.71,172.0,172.53,3400100.0
GAZP,240,060423,2300,172.53,172.58,171.3,171.6,1647900.0
GAZP,240,070423,1100,171.51,172.96,171.29,172.72,7805810.0
GAZP,240,070423,1500,172.7,172.86,171.5,172.59,5871530.0
GAZP,240,070423,1900,172.59,172.8,172.0,172.47,2510660.0
GAZP,240,070423,2300,172.48,173.18,172.41,173.09,1475050.0
GAZP,240,100423,1100,173.58,174.9,173.23,173.99,11828350.0
GAZP,240,100423,1500,174,174.42,173.56,174.29,5331410.0
GAZP,240,100423,1900,174.28,174.98,174.17,174.7,3037400.0
GAZP,240,100423,2300,174.68,175.2,174.01,174.54,3057950.0
GAZP,240,110423,1100,175.45,182.5,175.2,181.35,64588530.0
GAZP,240,110423,1500,181.34,181.48,175.28,177.86,40807060.0
GAZP,240,110423,1900,177.85,178.13,175.6,177.38,10800980.0
GAZP,240,110423,2300,177.4,177.55,176.64,177.18,1853360.0
GAZP,240,120423,1100,178.3,179.3,175.55,177.52,22427440.0
GAZP,240,120423,1500,177.5,179.78,177.37,178.42,11244700.0
GAZP,240,120423,1900,178.42,178.79,177.7,178.34,2701020.0
GAZP,240,120423,2300,178.34,178.86,178.2,178.75,931040.0
GAZP,240,130423,1100,179.1,180.59,176.8,177.86,19037860.0
GAZP,240,130423,1500,177.89,179.64,177.78,178.42,7952730.0
GAZP,240,130423,1900,178.42,179.04,178.08,178.9,2763220.0
GAZP,240,130423,2300,178.9,179.0,178.58,178.73,992460.0
GAZP,240,140423,1100,179.01,179.22,177.1,177.94,8489600.0
GAZP,240,140423,1500,177.93,178.71,177.75,178.3,4845680.0
GAZP,240,140423,1900,178.3,180.1,178.17,179.48,5611880.0
GAZP,240,140423,2300,179.49,179.85,179.33,179.5,1387740.0
GAZP,240,170423,1100,180.78,181.91,180.08,180.72,16528210.0
GAZP,240,170423,1500,180.71,181.3,180.5,181.14,5322740.0
GAZP,240,170423,1900,181.16,182.15,181.14,181.86,5621200.0
GAZP,240,170423,2300,181.86,182.09,181.77,181.99,1116660.0
GAZP,240,180423,1100,182.31,184.97,182.0,182.96,27855940.0
GAZP,240,180423,1500,182.99,184.25,182.21,184.17,8675070.0
GAZP,240,180423,1900,184.15,184.28,183.51,183.98,3636740.0
GAZP,240,180423,2300,183.98,184.5,183.93,184.39,1277740.0
GAZP,240,190423,1100,184.3,185.32,183.0,184.11,16153960.0
GAZP,240,190423,1500,184.12,184.5,180.3,182.15,25609340.0
GAZP,240,190423,1900,182.15,182.89,181.5,182.06,3848300.0
GAZP,240,190423,2300,182.05,182.2,181.13,182.01,2276140.0
GAZP,240,200423,1100,182.04,182.45,178.64,180.08,16404300.0
GAZP,240,200423,1500,180.08,182.72,179.76,182.5,16102310.0
GAZP,240,200423,1900,182.51,182.6,181.65,181.75,4570890.0
GAZP,240,200423,2300,181.78,182.08,181.01,181.74,1512220.0
GAZP,240,210423,1100,181.99,183.49,181.21,181.91,12894580.0
GAZP,240,210423,1500,181.91,182.48,181.43,182.2,4625600.0
GAZP,240,210423,1900,182.2,182.41,181.58,182.0,2263270.0
GAZP,240,210423,2300,182,182.02,181.3,181.72,1118290.0
GAZP,240,240423,1100,181.4,183.88,170.63,182.63,34159450.0
GAZP,240,240423,1500,182.62,182.67,180.97,181.87,6986710.0
GAZP,240,240423,1900,181.89,182.3,181.5,182.01,2192310.0
GAZP,240,240423,2300,182.04,182.13,181.52,181.56,789460.0
GAZP,240,250423,1100,181.5,182.11,179.12,179.61,18563080.0
GAZP,240,250423,1500,179.61,179.95,179.14,179.52,4298190.0
GAZP,240,250423,1900,179.51,179.75,178.0,178.78,4646180.0
GAZP,240,250423,2300,178.78,179.02,178.4,178.93,1730220.0
GAZP,240,260423,1100,179.05,179.84,178.25,179.01,7092770.0
GAZP,240,260423,1500,179.04,179.3,178.03,178.3,6147810.0
GAZP,240,260423,1900,178.31,178.95,178.26,178.57,1908680.0
GAZP,240,260423,2300,178.53,178.58,178.1,178.38,1431720.0
GAZP,240,270423,1100,178.23,179.5,177.62,178.79,8405360.0
GAZP,240,270423,1500,178.79,180.62,178.65,180.58,6732850.0
GAZP,240,270423,1900,180.57,184.87,180.2,183.32,31763730.0
GAZP,240,270423,2300,183.27,183.95,183.25,183.95,2344960.0
GAZP,240,280423,1100,184.39,185.0,181.58,182.39,23412880.0
GAZP,240,280423,1500,182.39,182.44,179.64,182.03,11728310.0
GAZP,240,280423,1900,182.02,182.05,180.61,181.1,2622280.0
GAZP,240,280423,2300,181.11,181.27,180.95,181.13,1008260.0
GAZP,240,020523,1100,181.01,181.86,179.2,179.98,12051590.0
GAZP,240,020523,1500,179.99,180.28,175.8,176.31,13187990.0
GAZP,240,020523,1900,176.26,178.73,176.07,178.1,7045380.0
GAZP,240,020523,2300,178.06,178.4,177.93,177.97,774540.0
GAZP,240,030523,1100,177.75,177.79,174.91,176.78,13454640.0
GAZP,240,030523,1500,176.77,177.13,172.71,173.91,15636040.0
GAZP,240,030523,1900,173.88,174.37,172.15,172.88,6407740.0
GAZP,240,030523,2300,172.88,173.3,172.26,172.87,2148410.0
GAZP,240,040523,1100,173.29,174.24,172.01,173.15,13716780.0
GAZP,240,040523,1500,173.15,173.5,172.5,172.64,3841850.0
GAZP,240,040523,1900,172.64,173.71,172.55,173.37,1986320.0
GAZP,240,040523,2300,173.35,173.9,173.2,173.66,893020.0
GAZP,240,050523,1100,173.66,175.48,172.63,174.08,10738860.0
GAZP,240,050523,1500,174.08,174.9,172.81,173.65,6330740.0
GAZP,240,050523,1900,173.64,173.64,172.1,172.25,3018160.0
GAZP,240,050523,2300,172.26,172.5,171.16,172.09,2584740.0
GAZP,240,080523,1100,172.61,172.91,170.8,171.08,6231970.0
GAZP,240,080523,1500,171.08,171.47,170.65,170.97,2415760.0
GAZP,240,080523,1900,170.94,171.5,170.65,170.89,2036800.0
GAZP,240,080523,2300,170.89,171.19,170.78,170.84,742120.0
GAZP,240,100523,1100,171.29,174.88,171.12,173.51,22254550.0
GAZP,240,100523,1500,173.54,176.74,173.3,175.08,22974530.0
GAZP,240,100523,1900,175.07,176.28,174.61,175.76,3871220.0
GAZP,240,100523,2300,175.76,176.19,175.22,175.53,1801640.0
GAZP,240,110523,1100,176.16,178.11,175.11,175.5,20026370.0
GAZP,240,110523,1500,175.46,176.3,174.29,175.99,12570350.0
GAZP,240,110523,1900,175.98,176.81,171.61,173.45,12845750.0
GAZP,240,110523,2300,173.46,174.78,172.9,174.13,4866410.0
GAZP,240,120523,1100,174.29,175.0,172.61,173.22,10344080.0
GAZP,240,120523,1500,173.22,174.48,172.69,174.0,7781140.0
GAZP,240,120523,1900,174,174.0,172.8,173.44,3752240.0
GAZP,240,120523,2300,173.44,174.09,173.4,173.95,1532600.0
GAZP,240,150523,1100,174.68,175.5,173.8,174.5,11709300.0
GAZP,240,150523,1500,174.52,174.63,173.2,173.94,8407620.0
GAZP,240,150523,1900,173.94,179.83,173.5,178.71,32018860.0
GAZP,240,150523,2300,178.72,179.28,178.59,179.04,3948720.0
